model_name, inference_time, accuracy_mse, loss, cpu, power, network_received, network_sent, disk_reads, disk_writes, memory, cpu_container, cpu_sum_containers, network_received_container, network_received_sum_containers, network_sent_container, network_sent_sum_containers, memory_container, memory_sum_containers, batch, timestamp, cpu_limit
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09302706718444824, 0.9333333333333333, 0.1747288852930069, 2.4132094, 153.0, 178.355538, -273.921616, 0.0, -60.2276142, 16466.6428, 66.7296121, 66.7296121, 61376.23, 61376.23, 11685.856, 11685.856, 71536070000.0, 71536070000.0, 59, 1715796128.5213456, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10612154006958008, 0.7333333333333333, 0.8448764085769653, 2.4470994, 157.0, 225.4444124, -285.5397026, 0.0, -42.296036, 16495.0128, 68.753854, 68.753854, 44173.1, 44173.1, 10852.303, 10852.303, 71536580000.0, 71536580000.0, 60, 1715796133.0436692, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10869805018107097, 0.9333333333333333, 0.13250015676021576, 2.4470994, 157.0, 225.4444124, -285.5397026, 0.0, -63.737636, 16466.1866, 73.2834631, 73.2834631, 44173.1, 44173.1, 10852.303, 10852.303, 71536580000.0, 71536580000.0, 61, 1715796137.638022, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09019600550333659, 0.8666666666666667, 0.19703851640224457, 2.9909361, 146.0, 181.6695128, -271.9392162, 0.0, -63.737636, 16466.1866, 73.2834631, 73.2834631, 44173.1, 44173.1, 10852.303, 10852.303, 71536580000.0, 71473780000.0, 62, 1715796141.6896734, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10114250183105469, 0.8666666666666667, 0.3025725781917572, 2.5812277, 157.0, 186.9954682, -275.98005, 0.0, -45.9146786, 16480.7462, 72.06802780000001, 72.06802780000001, 19562.75, 19562.75, 5872.987, 5872.987, 71473780000.0, 71473780000.0, 63, 1715796146.25368, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10536996523539226, 0.7333333333333333, 0.5648310780525208, 2.3722203, 137.0, 157.016384, -262.736844, 0.0, -88.7608956, 16466.5592, 72.56162139999999, 72.56162139999999, 19562.75, 19562.75, 5872.987, 5872.987, 71473780000.0, 71473780000.0, 64, 1715796150.8263083, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09678850173950196, 0.8, 0.637606680393219, 2.7797342, 115.0, 161.5355286, -301.36753, 0.0, -66.263141, 16486.6908, 76.7549021, 76.7549021, 19001.97, 19001.97, 6465.755, 6465.755, 71473990000.0, 71473990000.0, 65, 1715796155.3250217, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.12725362777709961, 0.6666666666666666, 0.9106572270393372, 2.5555434, 119.0, 159.8672022, -300.1743236, 0.0, -63.8365134, 16492.5428, 75.2548338, 75.2548338, 19001.97, 19001.97, 6465.755, 6465.755, 71473990000.0, 71473990000.0, 66, 1715796160.1042657, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.12313262621561687, 0.6666666666666666, 0.6840928792953491, 2.5555061, 158.0, 158.800286, -300.81174, 0.0, -67.363486, 16461.1104, 71.7622002, 71.7622002, 19191.27, 19191.27, 6030.672, 6030.672, 71474080000.0, 71474080000.0, 67, 1715796164.9885616, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.100039275487264, 0.6666666666666666, 0.8569920659065247, 2.4284085, 155.0, 158.137312, -300.051708, 0.0, -73.814488, 16494.8142, 72.1911825, 72.1911825, 19191.27, 19191.27, 6030.672, 6030.672, 71474080000.0, 71474080000.0, 68, 1715796169.3800828, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09906512896219889, 0.8, 0.48839232325553894, 2.6995726, 151.0, 159.1868466, -301.413304, 0.0, -62.5363028, 16462.369, 69.45083960000001, 69.45083960000001, 17763.82, 17763.82, 6166.011, 6166.011, 71541500000.0, 71541500000.0, 69, 1715796174.0431087, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09124377568562826, 0.7333333333333333, 0.8707282543182373, 2.4899987, 157.0, 214.22737, -314.122018, 0.0, -109.1868014, 16504.9022, 69.35245689999999, 69.35245689999999, 17763.82, 17763.82, 6166.011, 6166.011, 71541500000.0, 71541500000.0, 70, 1715796178.2591531, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.12482781410217285, 0.8666666666666667, 0.37323588132858276, 2.3845734, 155.0, 226.6985092, -285.890926, 0.0, -37.799516, 16463.7738, 67.6934491, 67.6934491, 23928.57, 23928.57, 8762.678, 8762.678, 71542570000.0, 71542570000.0, 71, 1715796183.2328298, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.12328020731608073, 0.8, 0.38926851749420166, 2.7009047, 144.0, 145.3511724, -261.8276992, 0.0, -66.342442, 16503.7394, 74.74081600000001, 74.74081600000001, 23928.57, 23928.57, 8762.678, 8762.678, 71542570000.0, 71542570000.0, 72, 1715796188.222133, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11491697629292806, 0.8, 0.571804940700531, 2.4976608999999996, 151.0, 101.1301833, -250.7643316, 0.0, -71.889576, 16464.9112, 70.8196611, 70.8196611, 20998.82, 20998.82, 10108.285, 10108.285, 71542710000.0, 71542710000.0, 73, 1715796192.9567447, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0977008024851481, 0.8, 0.4857366383075714, 2.4976608999999996, 151.0, 101.1301833, -250.7643316, 0.0, -71.889576, 16464.9112, 70.8196611, 70.8196611, 20998.82, 20998.82, 10108.285, 10108.285, 71542710000.0, 71542710000.0, 74, 1715796197.1718998, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09793176651000976, 0.8, 0.597226083278656, 2.74008, 141.0, 202.6181368, -280.3382048, 0.0, -55.5367904, 16508.1636, 70.0857832, 70.0857832, 18252.39, 18252.39, 10101.113, 10101.113, 71554140000.0, 71554140000.0, 75, 1715796201.8536153, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09638145764668783, 0.8666666666666667, 0.6244472861289978, 2.7348137, 153.0, 188.570816, -273.1671736, 0.0, -59.426086, 16492.9876, 71.8396075, 71.8396075, 18252.39, 18252.39, 10101.113, 10101.113, 71554140000.0, 71554140000.0, 76, 1715796206.6193132, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.15337487856547039, 0.7333333333333333, 0.4731070101261139, 2.129752, 148.0, 154.8771076, -267.8127866, 0.0, -67.903546, 16477.3728, 51.2267266, 51.2267266, 19083.7, 19083.7, 9056.061, 9056.061, 71551320000.0, 71551320000.0, 77, 1715796213.384726, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.15968178113301595, 0.8666666666666667, 0.3223505914211273, 1.2993735000000002, 146.0, 36.9956924, -231.530665, 0.0, -49.688388, 16506.4228, 19.9491149, 19.9491149, 17667.39, 17667.39, 5562.95, 5562.95, 71551730000.0, 71551730000.0, 78, 1715796221.5776246, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.1661744435628255, 0.8666666666666667, 0.28945156931877136, 1.3477144, 141.0, 133.7198378, -259.6957792, 0.0, -59.8601662, 16545.6004, 20.0328121, 20.0328121, 17667.39, 17667.39, 5562.95, 5562.95, 71551730000.0, 71551900000.0, 79, 1715796229.783051, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.1530457337697347, 0.8666666666666667, 0.2876208424568176, 1.5098837, 119.0, 29.1673597, -226.5322002, 0.0, -68.388162, 16544.5052, 19.943005799999998, 19.943005799999998, 18511.21, 18511.21, 6786.011, 6786.011, 71551900000.0, 71551900000.0, 80, 1715796237.8757913, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.17937350273132324, 0.6666666666666666, 0.6214836835861206, 1.4749387999999999, 141.0, 13.006135, -226.3338482, 0.0, -75.570686, 16553.1298, 19.991673499999997, 19.991673499999997, 64137.75, 64137.75, 7282.765, 7282.765, 71546600000.0, 71546600000.0, 81, 1715796246.4739575, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.15985876719156902, 0.8666666666666667, 0.39285528659820557, 1.6279055, 136.0, 49.1443592, -237.4774138, 0.0, -57.695842, 16564.074, 19.7146823, 19.7146823, 37281.75, 37281.75, 4764.178, 4764.178, 71587950000.0, 71587950000.0, 82, 1715796254.8877616, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.14718268712361654, 0.7333333333333333, 0.5591405034065247, 1.7015824999999998, 135.0, 153.7093374, -259.9287104, 0.0, -49.0834264, 16567.4064, 18.9809722, 18.9809722, 12400.053, 12400.053, 3656.11, 3656.11, 71595120000.0, 71595120000.0, 83, 1715796263.2827344, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.16659156481424967, 0.6666666666666666, 0.4886391758918762, 1.5327977, 130.0, 15.2293188, -223.3647884, 161.59254, -88.841272, 16564.8956, 19.9637399, 19.9637399, 12471.706, 12471.706, 3869.916, 3869.916, 71595230000.0, 71595230000.0, 84, 1715796271.5817165, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.19205390612284343, 0.4666666666666667, 0.827019989490509, 1.4114117, 146.0, 8.4351892, -221.7910172, 0.0, -58.2506758, 16567.1668, 19.6882372, 19.6882372, 11151.698, 11151.698, 3222.954, 3222.954, 71597780000.0, 71597780000.0, 85, 1715796280.872136, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.286888058980306, 0.7333333333333333, 0.5896289348602295, 1.3917385, 117.0, 104.2923678, -250.6704068, 0.0, -51.154588, 16568.7164, 18.7966107, 18.7966107, 9394.386, 9394.386, 2999.257, 2999.257, 71606410000.0, 71606410000.0, 86, 1715796290.8836215, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.2598981221516927, 0.6666666666666666, 0.5589116215705872, 1.2994865, 154.0, 144.4186462, -258.097476, 0.0, -81.039036, 16561.6846, 18.6678407, 18.6678407, 9394.386, 9394.386, 2999.257, 2999.257, 71606410000.0, 71606410000.0, 87, 1715796300.185074, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.24017542203267414, 0.7333333333333333, 0.6382995247840881, 1.4805218999999998, 146.0, 26.5274622, -227.9076626, 0.0, -69.4011892, 16564.612, 19.969108499999997, 19.969108499999997, 8982.994, 8982.994, 2909.798, 2909.798, 71595440000.0, 71595440000.0, 88, 1715796308.5842323, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.19963768323262532, 0.6666666666666666, 0.6032194495201111, 1.5259915999999998, 123.0, 26.0802512, -230.8137166, 0.0, -69.63014, 16563.046, 19.657963799999997, 19.657963799999997, 9018.39, 9018.39, 2976.227, 2976.227, 71595900000.0, 71595900000.0, 89, 1715796317.0826497, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.23984659512837728, 0.8666666666666667, 0.2412937730550766, 1.8873297999999998, 112.0, 100.800796, -252.4804204, 0.0, -70.166494, 16564.6266, 19.1567068, 19.1567068, 9425.61, 9425.61, 3288.444, 3288.444, 71596260000.0, 71596260000.0, 90, 1715796326.082585, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.1525228182474772, 0.8, 0.5604053735733032, 1.4823517000000002, 114.0, 478.215112, -245.171284, 0.0, -248.73092, 16567.6158, 19.859616499999998, 19.859616499999998, 11635.322, 11635.322, 3876.671, 3876.671, 71605490000.0, 71605490000.0, 91, 1715796335.2757676, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.16715339024861653, 0.8666666666666667, 0.2402012199163437, 1.2884048, 130.0, 149.6263702, -259.592678, 0.0, -85.1101226, 16564.9482, 19.1891277, 19.1891277, 13396.86, 13396.86, 3844.014, 3844.014, 71611760000.0, 71611760000.0, 92, 1715796343.180941, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.1669404188791911, 0.6666666666666666, 0.5785831809043884, 1.617633, 110.0, 13.163158, -444.8045764, 0.0, -65.363484, 16564.76, 20.025250800000002, 20.025250800000002, 10487.573, 10487.573, 3455.88, 3455.88, 71596970000.0, 71596970000.0, 93, 1715796351.4813893, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.14025009473164876, 0.8666666666666667, 0.267829954624176, 1.7348199000000002, 133.0, 80.5901352, -242.7805282, 0.0, -96.268918, 16567.6888, 19.387743299999997, 19.387743299999997, 10487.573, 10487.573, 3455.88, 3455.88, 71596970000.0, 71596970000.0, 94, 1715796359.6763496, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.15277748107910155, 0.8, 0.43695881962776184, 1.4700962, 126.0, 89.818076, -243.933844, 0.0, -27.9288226, 16566.062, 19.495887500000002, 19.495887500000002, 53088.12, 53088.12, 4630.783, 4630.783, 71597390000.0, 71597390000.0, 95, 1715796367.5775626, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.15273628234863282, 0.6, 0.4613577127456665, 1.6351012999999999, 139.0, 9.2230298, -225.019421, 0.0, -66.1625458, 16570.8946, 19.9515296, 19.9515296, 29314.79, 29314.79, 3169.686, 3169.686, 71600850000.0, 71600850000.0, 96, 1715796375.5719035, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.14695919354756673, 0.8, 0.46679458022117615, 1.9854056999999998, 148.0, 136.6997902, -257.180229, 0.0, -42.291746, 16572.8912, 19.4248686, 19.4248686, 9063.16, 9063.16, 2966.89, 2966.89, 71597550000.0, 71597550000.0, 97, 1715796383.3806593, 20000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1115117867787679, 0.9333333333333333, 0.15938755869865417, 1.3675180999999998, 126.0, 29.1753262, -227.7507226, 0.0, -68.907074, 16572.3394, 19.9583693, 19.9583693, 9063.16, 9063.16, 2966.89, 2966.89, 71597550000.0, 71597550000.0, 98, 1715796390.374136, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14876875877380372, 0.8666666666666667, 0.213555708527565, 2.2171725, 121.0, 160.062573, -267.526992, 0.0, -87.098842, 16570.6934, 46.2284012, 46.2284012, 9033.862, 9033.862, 3632.784, 3632.784, 71597900000.0, 71597900000.0, 99, 1715796395.923477, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.10546115239461264, 0.6666666666666666, 0.8510442972183228, 2.2701615, 117.0, 155.1628566, -264.211216, 0.0, -66.03455, 16609.1784, 62.3297951, 62.3297951, 9033.862, 9033.862, 3632.784, 3632.784, 71597900000.0, 71597900000.0, 0, 1715796401.2071872, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13210816383361818, 0.9333333333333333, 0.14957401156425476, 2.4401177, 128.0, 158.725112, -266.2678754, 0.0, -115.711012, 16607.4754, 60.2424511, 60.2424511, 15172.985, 15172.985, 4717.624, 4717.624, 71598160000.0, 71598160000.0, 1, 1715796406.7762783, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.11464144388834635, 0.8, 0.4201103746891022, 2.2685768, 159.0, 156.7287636, -265.8335794, 0.0, -218.539954, 16585.2348, 61.2026349, 61.2026349, 11819.429, 11819.429, 3048.467, 3048.467, 71605040000.0, 71605040000.0, 2, 1715796412.1235147, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.12598770459493, 0.6666666666666666, 0.8798636198043823, 2.432366, 148.0, 123.8430142, -256.033975, 0.0, -103.474238, 16599.6654, 61.897661, 61.897661, 11819.429, 11819.429, 3048.467, 3048.467, 71605040000.0, 71605040000.0, 3, 1715796417.625402, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1452202002207438, 0.6666666666666666, 0.586169421672821, 2.3474373, 135.0, 132.4098692, -259.277152, 0.0, -133.416184, 16622.5956, 63.2986504, 63.2986504, 8993.147, 8993.147, 3691.283, 3691.283, 71661960000.0, 71661960000.0, 4, 1715796423.3871207, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14678098360697428, 0.6666666666666666, 0.5917184948921204, 2.2280194, 150.0, 117.4179928, -252.5397888, 0.0, -85.374682, 16566.398, 62.3466855, 62.3466855, 8993.147, 8993.147, 3691.283, 3691.283, 71661960000.0, 71661960000.0, 5, 1715796428.983599, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.11344348589579265, 0.8666666666666667, 0.47553637623786926, 2.3444143, 150.0, 109.7604544, -255.0541, 0.0, -34.9970803, 16616.5396, 66.973844, 66.973844, 15197.346, 15197.346, 5695.562, 5695.562, 71662140000.0, 71662140000.0, 6, 1715796434.4233847, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.11783814430236816, 0.9333333333333333, 0.3277391493320465, 2.3878722999999997, 139.0, 177.16138, -271.122068, 0.0, -89.620858, 16588.0224, 57.002254900000004, 57.002254900000004, 15197.346, 15197.346, 5695.562, 5695.562, 71662140000.0, 71662140000.0, 7, 1715796439.1049218, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14955228169759113, 0.8, 0.4788297414779663, 2.6042136, 124.0, 182.8149308, -274.2935576, 0.0, -53.8974746, 16620.4124, 61.1964398, 61.1964398, 18006.46, 18006.46, 5665.221, 5665.221, 71662890000.0, 71662890000.0, 8, 1715796444.5214565, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15309678713480632, 0.9333333333333333, 0.41396254301071167, 2.2445839, 148.0, 104.8932542, -247.9750281, 0.0, -72.1473, 16574.987, 62.2195756, 62.2195756, 18006.46, 18006.46, 5665.221, 5665.221, 71662890000.0, 71662890000.0, 9, 1715796450.7956932, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13305331865946451, 0.8666666666666667, 0.4487511217594147, 2.4309060000000002, 151.0, 1211.079744, -288.1254496, 0.0, -268.596476, 16627.119, 57.508687599999995, 57.508687599999995, 17994.15, 17994.15, 5073.68, 5073.68, 71600750000.0, 71600750000.0, 10, 1715796456.5047133, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1440199375152588, 0.8, 0.4362877309322357, 2.1439034, 123.0, 155.6159556, -263.2920364, 0.0, -62.2972516, 16618.4982, 58.2167642, 58.2167642, 11866.157, 11866.157, 3889.212, 3889.212, 71600780000.0, 71600780000.0, 11, 1715796462.6892433, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15617583592732748, 0.9333333333333333, 0.18544761836528778, 2.2521565, 148.0, 156.1113104, -286.0540742, 0.0, -64.98552, 16603.329, 57.1183779, 57.1183779, 11866.157, 11866.157, 3889.212, 3889.212, 71600780000.0, 71600780000.0, 12, 1715796468.2341032, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14931832949320475, 0.8, 0.2847619652748108, 2.5181881, 110.0, 117.587432, -269.669133, 0.0, -52.4302516, 16575.811, 60.793365900000005, 60.793365900000005, 15177.753, 15177.753, 5646.637, 5646.637, 71601720000.0, 71601720000.0, 13, 1715796473.8325822, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.16444129943847657, 0.8666666666666667, 0.38467270135879517, 2.2394287999999998, 139.0, 145.1941696, -295.258179, 0.0, -93.010258, 16631.992, 59.987955400000004, 59.987955400000004, 15177.753, 15177.753, 5646.637, 5646.637, 71601720000.0, 71601720000.0, 14, 1715796479.3014445, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1308935006459554, 0.8666666666666667, 0.5113783478736877, 2.3049131000000003, 128.0, 104.8629154, -283.274848, 0.0, -78.742008, 16579.8092, 63.821387, 63.821387, 17987.7, 17987.7, 6044.366, 6044.366, 71601770000.0, 71601770000.0, 15, 1715796484.8937783, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1265981356302897, 0.5333333333333333, 0.7123918533325195, 2.1120302, 123.0, 157.3302906, -295.9900074, 0.0, -71.8668624, 16607.3202, 58.592004700000004, 58.592004700000004, 17987.7, 17987.7, 6044.366, 6044.366, 71601770000.0, 71601770000.0, 16, 1715796489.726088, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.12225842475891113, 0.8666666666666667, 0.28473109006881714, 2.4005089, 110.0, 160.6764258, -302.450746, 0.0, -83.9999908, 16577.7354, 58.09232110000001, 58.09232110000001, 62768.77, 62768.77, 7095.676, 7095.676, 71665040000.0, 71665040000.0, 17, 1715796495.040167, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.11670989990234375, 0.5333333333333333, 0.8772440552711487, 2.1075896, 137.0, 157.367258, -298.8401614, 0.0, -56.8868566, 16608.179, 57.599117899999996, 57.599117899999996, 62768.77, 62768.77, 7095.676, 7095.676, 71665040000.0, 71665040000.0, 18, 1715796500.3831093, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.11566522916158041, 0.7333333333333333, 0.4633716940879822, 2.5993502, 135.0, 155.9279568, -297.2270046, 0.0, -33.6666788, 16604.2648, 57.6724745, 57.6724745, 37705.59, 37705.59, 7697.922, 7697.922, 71664670000.0, 71664670000.0, 19, 1715796505.6296177, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13233688672383626, 0.8666666666666667, 0.21185389161109924, 2.3467369, 153.0, 158.3604668, -263.9974266, 0.0, -100.6060118, 16609.7364, 57.3462646, 57.3462646, 12523.239, 12523.239, 8297.74, 8297.74, 71665400000.0, 71665400000.0, 20, 1715796511.474537, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.11534838676452637, 0.8, 0.2957458198070526, 2.3210014, 163.0, 159.8766554, -266.0402202, 0.0, -48.1029534, 16606.8142, 57.1068727, 57.1068727, 12523.239, 12523.239, 8297.74, 8297.74, 71665400000.0, 71665400000.0, 21, 1715796517.0235858, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15544878641764323, 0.8666666666666667, 0.5289314389228821, 2.1575293, 160.0, 155.186343, -263.133, 0.0, -63.137494, 16590.5968, 57.2693446, 57.2693446, 15802.622, 15802.622, 9818.279, 9818.279, 71665580000.0, 71665580000.0, 22, 1715796522.8237066, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.12337840398152669, 0.9333333333333333, 0.18666501343250275, 2.2853428, 119.0, 131.4058602, -290.5915018, 0.0, -63.9046424, 16595.6086, 62.057292600000004, 62.057292600000004, 15802.622, 15802.622, 9818.279, 9818.279, 71665580000.0, 71665580000.0, 23, 1715796528.1337538, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1103059450785319, 0.7333333333333333, 0.7769966721534729, 2.3173489, 117.0, 74.2271722, -257.372373, 0.0, -74.84617, 16637.3252, 63.256563799999995, 63.256563799999995, 18190.33, 18190.33, 9186.44, 9186.44, 71665870000.0, 71665870000.0, 24, 1715796532.9818404, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1327735424041748, 0.8, 0.426376610994339, 2.1200013, 145.0, 181.9433446, -304.3234592, 0.0, -85.8615086, 16595.4134, 58.4997342, 58.4997342, 18190.33, 18190.33, 9186.44, 9186.44, 71665870000.0, 71665870000.0, 25, 1715796538.184538, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15878397623697918, 0.6666666666666666, 0.833041250705719, 2.606536, 144.0, 134.2463846, -293.881554, 0.0, -38.9710262, 16634.7194, 64.300294, 64.300294, 18133.02, 18133.02, 7225.8, 7225.8, 71603620000.0, 71603620000.0, 26, 1715796544.1720605, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14105575879414875, 0.8, 0.4056950807571411, 2.2284417, 141.0, 125.4782894, -288.224378, 0.0, -74.147736, 16580.8388, 66.50790579999999, 66.50790579999999, 18133.02, 18133.02, 7225.8, 7225.8, 71603620000.0, 71603620000.0, 27, 1715796549.9336274, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.11436649958292643, 0.8666666666666667, 0.20938237011432648, 2.2911191, 117.0, 158.571094, -298.213414, 0.0, -80.6222126, 16632.1076, 63.017126999999995, 63.017126999999995, 18054.74, 18054.74, 5940.241, 5940.241, 71603690000.0, 71603690000.0, 28, 1715796555.395351, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13756246566772462, 0.8, 0.38382962346076965, 2.3878873, 117.0, 158.0366806, -299.6464048, 0.0, -76.7707244, 16604.7106, 59.7786965, 59.7786965, 18054.74, 18054.74, 5940.241, 5940.241, 71603690000.0, 71603690000.0, 29, 1715796560.436712, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.12464556694030762, 0.7333333333333333, 0.493913859128952, 2.5998768, 159.0, 155.6324696, -297.43007, 0.0, -67.3635284, 16630.7044, 61.878627599999994, 61.878627599999994, 15208.55, 15208.55, 7102.189, 7102.189, 71603650000.0, 71603650000.0, 30, 1715796566.071883, 70000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.144062074025472, 0.6666666666666666, 0.8775611519813538, 2.2068152999999997, 142.0, 160.4116316, -298.4834572, 0.0, -112.931124, 16600.3692, 62.264654, 62.264654, 15208.55, 15208.55, 7102.189, 8858.651, 71603830000.0, 71603830000.0, 31, 1715796571.445592, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.13396979967753092, 0.8, 0.44444939494132996, 2.5852187000000004, 148.0, 1234.90271, -295.287256, 0.0, -156.002304, 16606.4304, 64.3885909, 64.3885909, 13522.135, 13522.135, 8858.651, 8858.651, 71603830000.0, 71603830000.0, 32, 1715796576.893831, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1339300791422526, 0.9333333333333333, 0.21773722767829895, 2.3708972, 116.0, 148.8743638, -264.8442526, 0.0, -205.302263, 16623.0982, 69.8963727, 69.8963727, 16733.921, 16733.921, 9949.341, 9949.341, 71604220000.0, 71604220000.0, 33, 1715796582.2375326, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.15919535954793293, 0.8, 0.6699606776237488, 2.4166952, 144.0, 150.2791984, -266.6422322, 0.0, -58.5643083, 16606.37, 68.82754440000001, 68.82754440000001, 16733.921, 16733.921, 9949.341, 9949.341, 71604220000.0, 71604220000.0, 34, 1715796588.2208083, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11879019737243653, 0.7333333333333333, 0.517357349395752, 2.6656117, 162.0, 100.0850752, -249.1171062, 0.0, -57.383628, 16583.972, 74.1929312, 74.1929312, 18188.14, 18188.14, 9699.71, 9699.71, 71604490000.0, 71604490000.0, 35, 1715796593.4279397, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.13482351303100587, 0.6666666666666666, 0.775407075881958, 2.5549473, 122.0, 154.4309656, -263.2938526, 146.99368, -92.226664, 16639.4138, 70.2325726, 70.2325726, 18188.14, 18188.14, 9699.71, 9699.71, 71604490000.0, 71604490000.0, 36, 1715796598.746016, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1222479502360026, 0.5333333333333333, 0.9065292477607727, 2.7311157, 151.0, 132.6337096, -260.507494, 113.006314, -38.4544466, 16592.4562, 72.9061665, 72.9061665, 18159.01, 18159.01, 9137.603, 9137.603, 71605020000.0, 71605020000.0, 37, 1715796604.3136117, 80000 
