model_name, inference_time, accuracy_mse, loss, cpu, power, network_received, network_sent, disk_reads, disk_writes, memory, cpu_container, cpu_sum_containers, network_received_container, network_received_sum_containers, network_sent_container, network_sent_sum_containers, memory_container, memory_sum_containers, batch, timestamp, cpu_limit
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09152916272481283, 0.9333333333333333, 0.1747288852930069, 2.1930161999999997, 151.0, 191.537508, -278.699778, 0.0, -66.400006, 5854.4188, 63.3331832, 63.3331832, 20389.4, 20389.4, 6766.464, 6766.464, 15212491000.0, 15212491000.0, 59, 1715331767.9740815, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10485207239786784, 0.7333333333333333, 0.8448764085769653, 2.1267251000000003, 151.0, 191.537508, -278.699778, 0.0, -66.400006, 5854.4188, 63.3331832, 63.3331832, 24565.37, 24565.37, 7306.862, 7306.862, 15212368000.0, 15212368000.0, 60, 1715331772.4069142, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11158097585042318, 0.9333333333333333, 0.13250015676021576, 2.4815022, 168.0, 232.7879792, -286.250156, 0.0, -58.44026, 5854.7162, 69.4425821, 69.4425821, 24565.37, 24565.37, 7306.862, 7306.862, 15212368000.0, 15212368000.0, 61, 1715331777.0913732, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09137226740519205, 0.8666666666666667, 0.19703851640224457, 2.3184419, 150.0, 176.967546, -327.3434992, 0.0, -36.554254, 5854.961, 70.8794389, 70.8794389, 24565.37, 24565.37, 7306.862, 7306.862, 15212368000.0, 15212368000.0, 62, 1715331781.2225788, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1020307699839274, 0.8666666666666667, 0.3025725781917572, 2.4435067, 152.0, 176.4883444, -462.630238, 0.0, -58.356588, 5852.793, 71.9506393, 71.9506393, 17985.52, 17985.52, 5857.199, 5857.199, 15212556000.0, 15212556000.0, 63, 1715331785.7174911, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.1793479283650716, 0.7333333333333333, 0.6429645419120789, 2.5250476, 144.0, 158.4688872, -372.049514, 0.0, -97.911138, 5850.3304, 71.9291642, 71.9291642, 18704.75, 18704.75, 6198.935, 6198.935, 15213072000.0, 15213072000.0, 64, 1715331792.181579, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.2200324058532715, 0.6, 0.8156183958053589, 1.5587651999999999, 152.0, 7.6547688, -222.3803656, 0.0, -55.756208, 5850.492, 19.9641742, 19.9641742, 21550.1, 21550.1, 6895.343, 6895.343, 15224607000.0, 15224607000.0, 65, 1715331801.774403, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.31325791676839193, 0.6, 0.7300497889518738, 1.2136671, 135.0, 8.2907026, -293.3971794, 0.0, -57.855334, 5848.421, 19.1428796, 19.1428796, 22899.22, 22899.22, 9386.468, 9386.468, 15215837000.0, 15215837000.0, 66, 1715331812.375565, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.2798448403676351, 0.6, 0.6356262564659119, 1.3341485, 123.0, 54.8751364, -235.2671816, 0.0, -63.552588, 5847.3486, 18.714002899999997, 18.714002899999997, 34228.82, 34228.82, 10870.05, 10870.05, 15213257000.0, 15213257000.0, 67, 1715331821.9876359, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.18027238845825194, 0.6666666666666666, 0.8525519967079163, 1.417964, 152.0, 74.8696906, -242.7220362, 0.0, -38.665726, 5851.4194, 20.037818199999997, 20.037818199999997, 59126.75, 59126.75, 6373.92, 6373.92, 15215423000.0, 15215423000.0, 68, 1715331830.9849095, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.17359298070271809, 0.8666666666666667, 0.4068298935890198, 1.5217694, 135.0, 99.8348266, -247.1197426, 0.0, -68.8753786, 5852.9858, 19.3404797, 19.3404797, 8974.57, 8974.57, 2893.797, 2893.797, 15226687000.0, 15226687000.0, 69, 1715331839.8846347, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.19346327781677247, 0.7333333333333333, 0.5282625555992126, 1.2887031, 123.0, 116.3154628, -304.9752238, 0.0, -74.64286, 5851.0242, 18.2498279, 18.2498279, 8974.57, 8974.57, 2893.797, 2893.797, 15226687000.0, 15226687000.0, 70, 1715331849.1886396, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.3122707366943359, 0.8666666666666667, 0.3131139874458313, 1.3847365, 121.0, 66.7338122, -254.83711, 0.0, -132.800004, 5847.7578, 19.985576000000002, 19.985576000000002, 8994.399, 8994.399, 2858.526, 2858.526, 15213429000.0, 15213429000.0, 71, 1715331859.6753836, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.24684486389160157, 0.7333333333333333, 0.49858590960502625, 1.3348594, 114.0, 153.555708, -260.4000081, 0.0, -88.014058, 5847.7916, 18.4969282, 18.4969282, 9004.15, 9004.15, 2971.461, 2971.461, 15215976000.0, 15215976000.0, 72, 1715331870.2806065, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.18010849952697755, 0.8, 0.5341740250587463, 1.6427989, 99.0, 137.9160222, -256.6550656, 0.0, -70.734006, 5852.057, 19.8743136, 19.8743136, 9004.15, 9013.841, 2884.449, 2884.449, 15228240000.0, 15228240000.0, 73, 1715331879.375881, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.18735214869181316, 0.8666666666666667, 0.29293113946914673, 1.1592110999999998, 114.0, 40.12, -234.5576102, 0.0, -57.265994, 5848.7304, 19.903507899999997, 19.903507899999997, 9013.841, 9013.841, 2884.449, 2884.449, 15228240000.0, 15228240000.0, 74, 1715331888.5907404, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.2460564136505127, 0.7333333333333333, 0.5814549922943115, 1.1964729, 121.0, 29.6835048, -299.2424618, 0.0, -59.238812, 5854.8712, 19.9956858, 19.9956858, 9015.559, 9015.559, 2877.401, 2877.401, 15213552000.0, 15213552000.0, 75, 1715331898.6718984, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.27997352282206217, 0.7333333333333333, 0.6744039058685303, 1.4462755999999999, 132.0, 8.5892274, -224.6517904, 0.0, -148.494172, 5854.0368, 19.983862900000002, 19.983862900000002, 8982.785, 8982.785, 2840.448, 2840.448, 15213707000.0, 15213707000.0, 76, 1715331908.2774594, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.17993262608846028, 0.7333333333333333, 0.4731070101261139, 1.4134807999999999, 148.0, 1015.5297188, -241.7780652, 42.021726, -297.327934, 5852.2064, 20.013066, 20.013066, 9010.129, 9010.129, 2929.663, 2929.663, 15219794000.0, 15219794000.0, 77, 1715331918.1872814, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.1805541197458903, 0.8666666666666667, 0.3223505914211273, 1.2589476, 132.0, 29.9696392, -232.6645724, 0.0, -171.701124, 5850.6178, 19.9796397, 19.9796397, 9061.805, 9061.805, 2977.551, 2977.551, 15228522000.0, 15228522000.0, 78, 1715331926.8803535, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.17962390581766766, 0.8666666666666667, 0.28945156931877136, 1.531491, 121.0, 20.2511124, -166.7177892, 0.0, -41.643022, 5854.2196, 19.999020700000003, 19.999020700000003, 8991.547, 8991.547, 2854.283, 2854.283, 15213806000.0, 15213806000.0, 79, 1715331935.5719762, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.22058087984720867, 0.8666666666666667, 0.2876208424568176, 1.3553225000000002, 150.0, 84.9590396, -244.568488, 0.0, -90.7154346, 5857.4976, 17.8125418, 17.8125418, 25062.16, 25062.16, 3094.376, 3094.376, 15213904000.0, 15213904000.0, 80, 1715331945.5847654, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.31279749870300294, 0.6666666666666666, 0.6214836835861206, 1.1257824, 132.0, 129.1019662, -255.7077538, 0.0, -139.999998, 5861.6042, 18.524514, 18.524514, 53031.52, 53031.52, 3395.147, 3395.147, 15213945000.0, 15213945000.0, 81, 1715331956.0766854, 20000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.2797496795654297, 0.8666666666666667, 0.39285528659820557, 1.2049823, 128.0, 137.0410662, -259.176645, 0.0, -61.092158, 5858.3126, 18.3647384, 18.3647384, 10173.738, 10173.738, 3525.677, 3525.677, 15227920000.0, 15227920000.0, 82, 1715331966.287171, 20000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13785889943440754, 0.7333333333333333, 0.7791561484336853, 1.2756223, 130.0, 62.9142272, -169.1271598, 0.0, -131.2000006, 5861.9438, 19.9924807, 19.9924807, 13160.153, 13160.153, 4181.754, 4181.754, 15214391000.0, 15214391000.0, 83, 1715331973.8949134, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.191621462504069, 0.8, 0.3517633080482483, 2.2463178, 117.0, 112.2074578, -326.63651, 0.0, -88.7999942, 5859.6694, 59.334307100000004, 59.334307100000004, 13160.153, 13160.153, 4181.754, 4181.754, 15214391000.0, 15214391000.0, 84, 1715331980.1772053, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15984582901000977, 0.5333333333333333, 1.0923995971679688, 2.4554557, 132.0, 156.4015562, -264.805682, 0.0, -58.142042, 5863.0468, 62.9415421, 62.9415421, 13051.875, 13051.875, 4729.806, 4729.806, 15214371000.0, 15214371000.0, 85, 1715331986.5021973, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.20672895113627116, 0.9333333333333333, 0.20040783286094666, 2.081474, 112.0, 154.8449756, -263.041423, 0.0, -63.457952, 5861.2594, 60.387119999999996, 60.387119999999996, 9139.86, 9139.86, 5190.482, 5190.482, 15217488000.0, 15217488000.0, 86, 1715331993.7116237, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.16132969856262208, 0.7333333333333333, 0.398861289024353, 2.6678598, 139.0, 30.9969832, -229.4298062, 0.0, -104.8, 5867.3202, 69.94714309999999, 69.94714309999999, 9139.86, 9139.86, 5190.482, 5190.482, 15217488000.0, 15217488000.0, 87, 1715332000.3385234, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.17297728856404623, 0.6666666666666666, 0.8413311243057251, 2.001475, 130.0, 167.759422, -269.514716, 0.0, -144.062084, 5868.071, 57.0047793, 57.0047793, 8353.15, 8353.15, 4888.142, 4888.142, 15227646000.0, 15227646000.0, 88, 1715332006.9818645, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15773626963297527, 0.8666666666666667, 0.24408084154129028, 2.2768561, 146.0, 155.6043394, -263.6198732, 0.0, -42.4117606, 5868.2148, 55.9326506, 55.9326506, 7760.241, 7760.241, 4297.633, 4297.633, 15214666000.0, 15214666000.0, 89, 1715332013.0721436, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1834072748819987, 0.8, 0.4092067778110504, 2.3785318, 101.0, 26.5715608, -160.4974164, 92.000002, -75.970778, 5867.9766, 62.4852047, 62.4852047, 7760.241, 7760.241, 4297.633, 4297.633, 15214666000.0, 15214666000.0, 90, 1715332019.5769591, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14309190114339193, 0.6666666666666666, 0.760459840297699, 2.4553761, 112.0, 155.0836676, -331.6835006, 0.0, -56.800002, 5867.807, 64.8067737, 64.8067737, 13610.652, 13610.652, 4621.543, 4621.543, 15214866000.0, 15214866000.0, 91, 1715332026.2746174, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15892090797424316, 1.0, 0.07569471746683121, 2.092586, 141.0, 155.1128906, -261.881759, 0.0, -77.8763974, 5866.9164, 56.9560601, 56.9560601, 15606.825, 15606.825, 4582.943, 4582.943, 15229252000.0, 15229252000.0, 92, 1715332032.5043893, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.17420303026835124, 0.6666666666666666, 0.7813814878463745, 2.1925382, 144.0, 1131.7341474, -269.165204, 0.0, -251.199996, 5861.0156, 63.1866214, 63.1866214, 15606.825, 15606.825, 4582.943, 4582.943, 15229252000.0, 15229252000.0, 93, 1715332038.7047963, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15864216486612956, 0.9333333333333333, 0.17332229018211365, 2.4643077, 123.0, 44.8309436, -232.6709916, 0.0, -58.710198, 5860.314, 67.3761632, 67.3761632, 11428.762, 11428.762, 4049.706, 4049.706, 15215235000.0, 15215235000.0, 94, 1715332044.9872801, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.12755465507507324, 0.8, 0.32334914803504944, 2.1348723, 148.0, 154.4894092, -264.093606, 0.0, -36.0221158, 5859.8962, 58.4128215, 58.4128215, 11428.762, 11428.762, 4049.706, 4049.706, 15215235000.0, 15215235000.0, 95, 1715332050.4334905, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.11355338096618653, 0.6666666666666666, 0.6138391494750977, 2.0474785, 139.0, 155.2145836, -263.8732846, 0.0, -45.029608, 5859.5774, 57.2018957, 57.2018957, 15581.237, 15581.237, 4585.714, 4585.714, 15215014000.0, 15215014000.0, 96, 1715332056.0835547, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.17107903162638347, 0.8666666666666667, 0.541830837726593, 2.4051875000000003, 135.0, 154.8985432, -192.5664474, 0.0, -52.238078, 5860.4414, 56.7632761, 56.7632761, 11426.102, 11426.102, 4067.489, 4067.489, 15215186000.0, 15215186000.0, 97, 1715332062.603863, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1507531960805257, 0.9333333333333333, 0.15938755869865417, 2.3546821, 118.0, 66.416366, -241.233681, 0.0, -68.7999992, 5858.8722, 60.1278249, 60.1278249, 11426.102, 11426.102, 4067.489, 4067.489, 15215186000.0, 15215186000.0, 98, 1715332068.7858438, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.18588759104410807, 0.8666666666666667, 0.213555708527565, 2.1808164000000003, 152.0, 115.0294076, -252.4510564, 0.0, -64.30811, 5860.3534, 64.4628047, 64.4628047, 31922.35, 31922.35, 4859.772, 4859.772, 15215297000.0, 15215297000.0, 99, 1715332075.2022724, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.16321845054626466, 0.6666666666666666, 0.8510442972183228, 2.4460611, 128.0, 153.7095366, -262.654534, 0.0, -41.33524, 5860.8836, 59.7881239, 59.7881239, 56022.82, 56022.82, 4644.141, 4644.141, 15215419000.0, 15215419000.0, 0, 1715332082.330092, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.17296017011006673, 0.9333333333333333, 0.14957401156425476, 1.9134782000000001, 157.0, 155.0904426, -262.3763692, 0.0, -42.6435139, 5858.4438, 57.097334, 57.097334, 56022.82, 56022.82, 4644.141, 4644.141, 15215419000.0, 15215419000.0, 1, 1715332088.426596, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.16764183044433595, 0.8, 0.4201103746891022, 2.3956339, 150.0, 45.454332, -234.8134818, 0.0, -94.400006, 5854.6612, 68.46295119999999, 68.46295119999999, 18015.11, 18015.11, 5616.608, 5616.608, 15215940000.0, 15215940000.0, 2, 1715332095.2193887, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.16683400472005208, 0.6666666666666666, 0.8798636198043823, 2.0832338, 135.0, 155.2039362, -263.686686, 0.0, -72.0, 5852.821, 57.0974757, 57.0974757, 16590.224, 16590.224, 4991.439, 4991.439, 15216210000.0, 15216210000.0, 3, 1715332101.6281133, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1615931193033854, 0.6666666666666666, 0.586169421672821, 2.0806271, 126.0, 155.3360644, -193.8856264, 0.0, -60.8, 5852.6446, 57.3087904, 57.3087904, 16590.224, 16590.224, 4991.439, 4991.439, 15216210000.0, 15216210000.0, 4, 1715332107.9998817, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.18607341448465983, 0.6666666666666666, 0.5917184948921204, 2.3135987, 128.0, 72.2674086, -244.0648022, 0.0, -108.395914, 5853.8392, 67.2501047, 67.2501047, 13119.395, 13119.395, 4329.917, 4329.917, 15216042000.0, 15216042000.0, 5, 1715332114.9282749, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.16890474955240886, 0.8666666666666667, 0.47553637623786926, 2.4503885, 126.0, 155.5432864, -261.65407, 0.0, -53.760564, 5856.6828, 64.0037964, 64.0037964, 13423.16, 13423.16, 4133.672, 4133.672, 15216374000.0, 15216374000.0, 6, 1715332121.624743, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.16718889872233073, 0.9333333333333333, 0.3277391493320465, 1.9344214000000002, 126.0, 164.1275272, -265.8316936, 0.0, -73.8240496, 5857.8186, 57.3456561, 57.3456561, 13423.16, 13423.16, 4133.672, 4133.672, 15216374000.0, 15216374000.0, 7, 1715332127.8264675, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15758434931437174, 0.8, 0.4788297414779663, 1.950881, 132.0, 80.2575448, -243.3985542, 0.0, -66.4, 5859.5252, 61.989528, 61.989528, 12286.824, 12286.824, 4183.655, 4183.655, 15215972000.0, 15215972000.0, 8, 1715332134.1893125, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.17935153643290203, 0.9333333333333333, 0.41396254301071167, 2.2435985, 126.0, 89.756882, -278.3166456, 0.0, -81.6, 5858.6468, 63.70111, 63.70111, 12286.824, 12286.824, 4183.655, 4183.655, 15215972000.0, 15215972000.0, 9, 1715332140.5150402, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1512290318806966, 0.8666666666666667, 0.4487511217594147, 2.0603626999999998, 155.0, 154.5712516, -224.4992742, 0.0, -66.7047494, 5858.0954, 56.365971, 56.365971, 15691.986, 15691.986, 4804.103, 4804.103, 15216558000.0, 15216558000.0, 10, 1715332147.0008461, 70000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1990811824798584, 0.8, 0.615373969078064, 2.0294859, 148.0, 159.2878898, -358.133291, 0.0, -48.8200488, 5859.1524, 56.9355251, 56.9355251, 13942.487, 13942.487, 4397.013, 4397.013, 15216239000.0, 15216239000.0, 11, 1715332153.7316585, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1927599589029948, 1.0, 0.026376303285360336, 2.6721826, 140.0, 1072.676349, -248.925948, 0.0, -255.884418, 5863.1248, 79.3641012, 79.3641012, 11637.576, 11637.576, 3579.361, 3579.361, 15216321000.0, 15216321000.0, 12, 1715332160.9341688, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.15862728754679362, 0.8, 0.43791380524635315, 2.1677177, 139.0, 159.0365398, -263.643988, 0.0, -60.0, 5862.807, 66.4177941, 66.4177941, 11637.576, 11637.576, 3579.361, 3579.361, 15216321000.0, 15216321000.0, 13, 1715332167.7225664, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1985771656036377, 0.8, 0.4735095202922821, 2.4896569, 143.0, 94.9636514, -249.3321372, 0.0, -78.95598, 5863.2344, 67.6525897, 67.6525897, 11477.616, 11477.616, 5712.706, 5712.706, 15216525000.0, 15216525000.0, 14, 1715332174.5755045, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.14215076764424642, 0.9333333333333333, 0.25068575143814087, 2.5138439, 124.0, 75.7607816, -239.6513084, 0.0, -67.49388, 5862.3234, 75.84684920000001, 75.84684920000001, 11477.616, 11477.616, 5712.706, 5712.706, 15216525000.0, 15216525000.0, 15, 1715332181.1196697, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.19199528694152831, 0.8, 0.4382725954055786, 2.3282289, 121.0, 164.4714654, -266.728493, 0.0, -78.9950388, 5859.675, 64.2514378, 64.2514378, 18188.89, 18188.89, 9101.954, 9101.954, 15220507000.0, 15220507000.0, 16, 1715332187.3924844, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.17665185928344726, 1.0, 0.0717194452881813, 2.1937731, 139.0, 155.452606, -193.527133, 0.0, -33.7985624, 5859.379, 62.9426635, 62.9426635, 32266.38, 32266.38, 6401.934, 6401.934, 15216988000.0, 15216988000.0, 17, 1715332193.634324, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.17752523422241212, 0.6, 1.0444384813308716, 2.8431559, 157.0, 69.423473, -239.9691524, 0.0, -62.399998, 5855.4758, 77.9372696, 77.9372696, 32266.38, 32266.38, 6401.934, 6401.934, 15216988000.0, 15216988000.0, 18, 1715332200.5106864, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1613687038421631, 0.8666666666666667, 0.368102103471756, 2.1311926, 143.0, 154.1243034, -262.247062, 0.0, -62.4, 5857.0734, 65.2788677, 65.2788677, 56389.28, 56389.28, 4404.201, 4404.201, 15217488000.0, 15217488000.0, 19, 1715332206.9152956, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1607160727183024, 0.9333333333333333, 0.2704213857650757, 2.1763190999999997, 141.0, 134.146819, -260.0093952, 0.0, -91.999998, 5860.4616, 67.1005668, 67.1005668, 14996.063, 14996.063, 4420.478, 4420.478, 15232143000.0, 15232143000.0, 20, 1715332213.424861, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1835685094197591, 0.9333333333333333, 0.12414424866437912, 2.5638701, 154.0, 40.6185548, -232.5755876, 0.0, -73.64688, 5861.6312, 77.76011580000001, 77.76011580000001, 14996.063, 12327.248, 4194.955, 4194.955, 15217807000.0, 15217807000.0, 21, 1715332220.4934766, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.21240806579589844, 1.0, 0.05844675004482269, 2.1804628, 145.0, 131.1937336, -185.4023772, 0.0, -47.675052, 5859.625, 64.3394174, 64.3394174, 12327.248, 12327.248, 4194.955, 4194.955, 15217807000.0, 15217807000.0, 22, 1715332229.2770066, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.13709473609924316, 0.7333333333333333, 0.3275608718395233, 2.5675431, 137.0, 30.2181474, -296.9527736, 0.0, -38.603274, 5855.028, 79.943839, 79.943839, 15586.325, 15586.325, 4572.206, 4572.206, 15217451000.0, 15217451000.0, 23, 1715332235.7483487, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1454116662343343, 0.7333333333333333, 0.6903676986694336, 2.5232174, 163.0, 155.8960848, -261.7725326, 0.0, -64.278586, 5855.0724, 67.9788847, 67.9788847, 11420.135, 11420.135, 4023.17, 4023.17, 15217803000.0, 15217803000.0, 24, 1715332242.0053096, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.16638347307840984, 0.8666666666666667, 0.47896072268486023, 2.0473565000000002, 139.0, 167.1645748, -269.6530632, 0.0, -87.72141, 5853.6466, 64.2072155, 64.2072155, 11420.135, 11420.135, 4023.17, 4023.17, 15217803000.0, 15217803000.0, 25, 1715332248.2131748, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.21148042678833007, 0.8, 0.6666029095649719, 2.3471513, 152.0, 35.3204488, -230.4242062, 0.0, -57.6, 5853.7414, 79.1929794, 79.1929794, 15644.522, 15644.522, 4708.45, 4708.45, 15228649000.0, 15228649000.0, 26, 1715332255.9773188, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.17597935994466146, 0.7333333333333333, 0.4816924035549164, 2.1683195, 141.0, 155.2453536, -262.655302, 0.0, -49.116588, 5851.747, 65.2659428, 65.2659428, 9005.45, 9005.45, 3006.505, 3006.505, 15217861000.0, 15217861000.0, 27, 1715332263.0825133, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.12784353892008463, 0.9333333333333333, 0.13334637880325317, 2.3798677, 132.0, 52.435336, -235.0007856, 0.0, -48.239996, 5851.3428, 75.1770628, 75.1770628, 9005.45, 9005.45, 3006.505, 3006.505, 15217861000.0, 15217861000.0, 28, 1715332269.2399745, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.17916264533996581, 0.9333333333333333, 0.2150953710079193, 2.5271578, 150.0, 124.9732, -185.78878, 0.0, -81.31105, 5851.486, 72.92148200000001, 72.92148200000001, 11409.775, 11409.775, 3909.467, 3909.467, 15217979000.0, 15217979000.0, 29, 1715332275.8954754, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.16829818089803059, 0.8666666666666667, 0.2725600302219391, 2.2812135, 143.0, 860.408967, -343.59035, 0.0, -199.758364, 5855.7288, 69.18777580000001, 69.18777580000001, 16262.823, 16262.823, 4923.771, 4923.771, 15218332000.0, 15218332000.0, 30, 1715332282.5751333, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1855454444885254, 0.6666666666666666, 0.8775611519813538, 2.1604943, 145.0, 60.3145588, -238.654824, 0.0, -90.400002, 5854.7258, 69.28578540000001, 69.28578540000001, 16262.823, 16262.823, 4923.771, 4923.771, 15218332000.0, 15218332000.0, 31, 1715332289.386009, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1724997361501058, 0.8, 0.44444939494132996, 2.5560855, 153.0, 107.9323732, -250.9634106, 0.0, -70.3999996, 5856.3234, 75.3721566, 75.3721566, 12592.173, 12592.173, 4227.535, 4227.535, 15218184000.0, 15218184000.0, 32, 1715332295.7374516, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.16643104553222657, 0.9333333333333333, 0.21773722767829895, 2.5734522, 96.0, 155.7508586, -262.950352, 0.0, -45.64487, 5857.6124, 66.17459240000001, 66.17459240000001, 13836.148, 13836.148, 4112.116, 4112.116, 15218139000.0, 15218139000.0, 33, 1715332301.8279707, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.2066920598347982, 0.8, 0.6699606776237488, 2.2888329, 124.0, 134.8191214, -259.260637, 0.0, -28.8, 5859.1716, 66.2550794, 66.2550794, 13836.148, 13836.148, 4112.116, 4112.116, 15218139000.0, 15218139000.0, 34, 1715332309.1069508, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.14345801671346028, 0.7333333333333333, 0.517357349395752, 2.6317263, 155.0, 30.3288494, -160.4660058, 0.0, -91.199996, 5862.3266, 78.3609367, 78.3609367, 28214.48, 28214.48, 4382.045, 4382.045, 15218360000.0, 15218360000.0, 35, 1715332315.2798836, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.170266056060791, 0.6666666666666666, 0.775407075881958, 2.2309605, 137.0, 155.5745036, -332.300224, 0.0, -88.000006, 5859.6056, 64.8838195, 64.8838195, 61431.9, 61431.9, 5058.122, 5058.122, 15218336000.0, 15218336000.0, 36, 1715332321.8824599, 80000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.15888598759969075, 0.5333333333333333, 0.9065292477607727, 2.0026555, 146.0, 69.2351044, -240.8553916, 0.0, -69.6, 5858.0734, 62.945304300000004, 62.945304300000004, 61431.9, 61431.9, 5058.122, 5058.122, 15218336000.0, 15218336000.0, 37, 1715332330.7981644, 80000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.1605248769124349, 0.9333333333333333, 0.3882426917552948, 1.8885244, 124.0, 106.15826, -249.317588, 0.0, -87.2, 5856.811, 48.1391065, 48.1391065, 11436.095, 11436.095, 4054.692, 4054.692, 15218471000.0, 15218471000.0, 38, 1715332337.4897416, 30000 
